epoch;loss;train_acc;train_auprc;train_auroc;train_minpse;train_prec0;train_prec1;train_rec0;train_rec1;val_acc;val_auprc;val_auroc;val_loss;val_minpse;val_prec0;val_prec1;val_rec0;val_rec1
0;0.6618842686094889;0.7804878;0.3482475423490614;0.5806451612903225;0.3125;0.775;1.0;1.0;0.1;0.6;0.7083333333333333;0.6666666666666667;0.6691312789916992;0.5;0.6;nan;1.0;0.0
1;0.6383268687783218;0.75609756;0.3916898285609898;0.6451612903225806;0.42857142857142855;0.75609756;nan;1.0;0.0;0.6;0.7083333333333333;0.6666666666666667;0.6640655398368835;0.5;0.6;nan;1.0;0.0
2;0.6045745116908375;0.75609756;0.4083436562148174;0.6612903225806451;0.4;0.75609756;nan;1.0;0.0;0.6;0.7916666666666666;0.8333333333333334;0.6631530523300171;0.6666666666666666;0.6;nan;1.0;0.0
3;0.6169283549960066;0.75609756;0.44102851683146216;0.6935483870967742;0.4166666666666667;0.75609756;nan;1.0;0.0;0.6;0.7916666666666666;0.8333333333333334;0.6628875136375427;0.6666666666666666;0.6;nan;1.0;0.0
4;0.5993170316626386;0.75609756;0.49580799901852535;0.7419354838709677;0.42857142857142855;0.75609756;nan;1.0;0.0;0.6;0.41666666666666663;0.6666666666666667;0.6628619432449341;0.6666666666666666;0.6;nan;1.0;0.0
5;0.5964378525571126;0.75609756;0.5058796887666857;0.7612903225806451;0.42857142857142855;0.75609756;nan;1.0;0.0;0.6;0.41666666666666663;0.6666666666666667;0.664165735244751;0.6666666666666666;0.6;nan;1.0;0.0
6;0.5595648477717143;0.75609756;0.5756834568939831;0.7870967741935484;0.4666666666666667;0.75609756;nan;1.0;0.0;0.6;0.41666666666666663;0.6666666666666667;0.6716886758804321;0.6666666666666666;0.6;nan;1.0;0.0
7;0.5581555860798534;0.75609756;0.641661111693081;0.8161290322580644;0.5;0.75609756;nan;1.0;0.0;0.6;0.7083333333333333;0.6666666666666667;0.6787415742874146;0.5;0.6;nan;1.0;0.0
8;0.5214709450558919;0.75609756;0.6852977096003411;0.832258064516129;0.5454545454545454;0.75609756;nan;1.0;0.0;0.6;1.0;1.0;0.6597884893417358;1.0;0.6;nan;1.0;0.0
9;0.5680952322919194;0.75609756;0.7294311759791635;0.8612903225806452;0.7;0.75609756;nan;1.0;0.0;0.6;1.0;1.0;0.6461946368217468;1.0;0.6;nan;1.0;0.0
10;0.5227942786565641;0.75609756;0.7287259255342106;0.8612903225806451;0.7;0.75609756;nan;1.0;0.0;0.6;1.0;1.0;0.6372102499008179;1.0;0.6;nan;1.0;0.0
11;0.49781569257015135;0.75609756;0.7701043840322344;0.8741935483870966;0.7;0.75609756;nan;1.0;0.0;0.6;1.0;1.0;0.6365968585014343;1.0;0.6;nan;1.0;0.0
12;0.5527950161840858;0.75609756;0.8241193233412912;0.8838709677419354;0.7;0.75609756;nan;1.0;0.0;0.6;1.0;1.0;0.6536040306091309;1.0;0.6;nan;1.0;0.0
13;0.5205169698087181;0.75609756;0.8130398476913822;0.8838709677419354;0.7;0.75609756;nan;1.0;0.0;0.6;0.7916666666666666;0.8333333333333334;0.6582942008972168;0.6666666666666666;0.6;nan;1.0;0.0
14;0.49420027035038644;0.75609756;0.8156338019397481;0.8870967741935483;0.7;0.75609756;nan;1.0;0.0;0.6;0.7916666666666666;0.8333333333333334;0.6408353447914124;0.6666666666666666;0.6;nan;1.0;0.0
15;0.511131325872933;0.75609756;0.8282388806845328;0.896774193548387;0.7;0.75609756;nan;1.0;0.0;0.6;1.0;1.0;0.6175830364227295;1.0;0.6;nan;1.0;0.0
16;0.4511598693888362;0.75609756;0.8282388806845328;0.896774193548387;0.7;0.75609756;nan;1.0;0.0;0.6;1.0;1.0;0.6044190526008606;1.0;0.6;nan;1.0;0.0
17;0.4549348783202288;0.75609756;0.8282388806845328;0.896774193548387;0.7;0.75609756;nan;1.0;0.0;0.6;0.7916666666666666;0.8333333333333334;0.6092406511306763;0.6666666666666666;0.6;nan;1.0;0.0
18;0.4433862944928611;0.80487806;0.8282388806845328;0.896774193548387;0.7;0.7948718;1.0;1.0;0.2;0.6;0.7916666666666666;0.8333333333333334;0.6124510169029236;0.6666666666666666;0.6;nan;1.0;0.0
19;0.42000426697294885;0.8292683;0.8180206267162788;0.8935483870967741;0.7;0.81578946;1.0;1.0;0.3;0.6;0.7916666666666666;0.8333333333333334;0.6253336071968079;0.6666666666666666;0.6;nan;1.0;0.0
20;0.4871190219390683;0.85365856;0.8232362444318965;0.896774193548387;0.7;0.8378378;1.0;1.0;0.4;0.6;0.7916666666666666;0.8333333333333334;0.606887936592102;0.6666666666666666;0.6;nan;1.0;0.0
21;0.4935195517794388;0.8780488;0.8232362444318965;0.896774193548387;0.7;0.8611111;1.0;1.0;0.5;0.6;0.7916666666666666;0.8333333333333334;0.5983389616012573;0.6666666666666666;0.6;nan;1.0;0.0
22;0.469425654538521;0.8780488;0.8232362444318965;0.896774193548387;0.7;0.8611111;1.0;1.0;0.5;0.6;0.7916666666666666;0.8333333333333334;0.5781537890434265;0.6666666666666666;0.6;nan;1.0;0.0
23;0.4333848429889214;0.8780488;0.8232362444318965;0.896774193548387;0.7;0.8611111;1.0;1.0;0.5;0.6;0.7916666666666666;0.8333333333333334;0.5589497685432434;0.6666666666666666;0.6;nan;1.0;0.0
24;0.3994510086571298;0.902439;0.8294483656440178;0.8999999999999999;0.7272727272727273;0.8857143;1.0;1.0;0.6;0.8;1.0;1.0;0.5096676349639893;1.0;0.75;1.0;1.0;0.5
25;0.47639033707176764;0.902439;0.8369736181692703;0.9032258064516128;0.8;0.8857143;1.0;1.0;0.6;0.8;1.0;1.0;0.4785839915275574;1.0;0.75;1.0;1.0;0.5
26;0.39593379072299817;0.902439;0.8494472140496168;0.9096774193548387;0.8;0.8857143;1.0;1.0;0.6;0.8;1.0;1.0;0.4683372974395752;1.0;0.75;1.0;1.0;0.5
27;0.3871459030523533;0.902439;0.8587527696051723;0.9129032258064516;0.8;0.8857143;1.0;1.0;0.6;0.8;1.0;1.0;0.4794462323188782;1.0;0.75;1.0;1.0;0.5
28;0.38627258306596335;0.902439;0.8625100630363788;0.9193548387096775;0.8;0.8857143;1.0;1.0;0.6;0.8;0.7916666666666666;0.8333333333333334;0.5872145891189575;0.6666666666666666;0.75;1.0;1.0;0.5
29;0.4141326895574244;0.902439;0.855358187134503;0.9193548387096775;0.8;0.8857143;1.0;1.0;0.6;0.8;0.7916666666666666;0.8333333333333334;0.6307345628738403;0.6666666666666666;0.75;1.0;1.0;0.5
30;0.2788649913741321;0.902439;0.8603349673202614;0.9258064516129032;0.8;0.8857143;1.0;1.0;0.6;0.8;0.7916666666666666;0.8333333333333334;0.6430497765541077;0.6666666666666666;0.75;1.0;1.0;0.5
31;0.4176646122118322;0.902439;0.8725816993464052;0.9322580645161291;0.8;0.8857143;1.0;1.0;0.6;0.8;0.7916666666666666;0.8333333333333334;0.6371729969978333;0.6666666666666666;0.75;1.0;1.0;0.5
32;0.41645387033136877;0.902439;0.8859745564892624;0.935483870967742;0.8;0.8857143;1.0;1.0;0.6;0.8;0.7916666666666666;0.8333333333333334;0.6209615468978882;0.6666666666666666;0.75;1.0;1.0;0.5
33;0.33420686214798834;0.902439;0.8859745564892624;0.935483870967742;0.8;0.8857143;1.0;1.0;0.6;0.8;0.7916666666666666;0.8333333333333334;0.6191391348838806;0.6666666666666666;0.75;1.0;1.0;0.5
34;0.4247370485852404;0.902439;0.8838208768355827;0.9322580645161291;0.8;0.8857143;1.0;1.0;0.6;0.8;0.7916666666666666;0.8333333333333334;0.6067607998847961;0.6666666666666666;0.75;1.0;1.0;0.5
35;0.40842347319533184;0.9268293;0.8838208768355827;0.9322580645161291;0.8;0.9117647;1.0;1.0;0.7;0.8;0.7916666666666666;0.8333333333333334;0.5909895896911621;0.6666666666666666;0.75;1.0;1.0;0.5
36;0.3751051716688203;0.9268293;0.8838208768355827;0.9322580645161291;0.8;0.9117647;1.0;1.0;0.7;0.8;0.7916666666666666;0.8333333333333334;0.5149475932121277;0.6666666666666666;0.75;1.0;1.0;0.5
37;0.3202310093655819;0.902439;0.9132593795093794;0.9516129032258065;0.8181818181818182;0.90909094;0.875;0.9677419;0.7;0.8;1.0;1.0;0.4404757022857666;1.0;0.75;1.0;1.0;0.5
38;0.3468125666060099;0.9268293;0.9132593795093794;0.9516129032258065;0.8181818181818182;0.9375;0.8888889;0.9677419;0.8;0.8;1.0;1.0;0.43808460235595703;1.0;0.75;1.0;1.0;0.5
39;0.3110510256232285;0.9268293;0.925064935064935;0.9548387096774194;0.8181818181818182;0.9375;0.8888889;0.9677419;0.8;0.8;1.0;1.0;0.45433884859085083;1.0;0.75;1.0;1.0;0.5
40;0.40281779846040217;0.9268293;0.9336002886002887;0.9580645161290323;0.9;0.9117647;1.0;1.0;0.7;0.8;0.7916666666666666;0.8333333333333334;0.4862612783908844;0.6666666666666666;0.75;1.0;1.0;0.5
41;0.3689581577370806;0.9268293;0.9357539682539683;0.9612903225806453;0.9;0.9117647;1.0;1.0;0.7;0.8;0.7916666666666666;0.8333333333333334;0.5319552421569824;0.6666666666666666;0.75;1.0;1.0;0.5
42;0.282788691724219;0.9268293;0.9357539682539683;0.9612903225806453;0.9;0.9117647;1.0;1.0;0.7;0.8;0.7916666666666666;0.8333333333333334;0.5526529550552368;0.6666666666666666;0.75;1.0;1.0;0.5
43;0.33258496333913107;0.9512195;0.9357539682539683;0.9612903225806453;0.9;0.93939394;1.0;1.0;0.8;0.8;0.7916666666666666;0.8333333333333334;0.5392246842384338;0.6666666666666666;0.75;1.0;1.0;0.5
44;0.27579768310959746;0.9512195;0.9272186147186147;0.9580645161290322;0.8181818181818182;0.93939394;1.0;1.0;0.8;0.8;0.7916666666666666;0.8333333333333334;0.5415359735488892;0.6666666666666666;0.75;1.0;1.0;0.5
45;0.3171615343450046;0.9512195;0.9272186147186147;0.9580645161290322;0.8181818181818182;0.93939394;1.0;1.0;0.8;0.8;0.7916666666666666;0.8333333333333334;0.5342757701873779;0.6666666666666666;0.75;1.0;1.0;0.5
46;0.3701038854878123;0.9512195;0.9381286549707603;0.9645161290322581;0.9;0.93939394;1.0;1.0;0.8;0.8;0.7916666666666666;0.8333333333333334;0.5667674541473389;0.6666666666666666;0.75;1.0;1.0;0.5
47;0.24956556936589683;0.9512195;0.9381286549707603;0.9645161290322581;0.9;0.93939394;1.0;1.0;0.8;0.8;0.7916666666666666;0.8333333333333334;0.6146491765975952;0.6666666666666666;0.75;1.0;1.0;0.5
48;0.3195974621467474;0.9512195;0.9486842105263157;0.967741935483871;0.9;0.93939394;1.0;1.0;0.8;0.8;0.7916666666666666;0.8333333333333334;0.6357232928276062;0.6666666666666666;0.75;1.0;1.0;0.5
49;0.3004406130895382;0.9268293;0.9486842105263157;0.967741935483871;0.9;0.9117647;1.0;1.0;0.7;0.8;0.7083333333333333;0.6666666666666667;0.6493285298347473;0.5;0.75;1.0;1.0;0.5
0;0.33304879307290003;0.88717663;0.47791710361541784;0.841481132014615;0.4775742261528743;0.8932399;0.70050764;0.9892267;0.17568427;0.8853998;0.46272464764093313;0.8520762542717776;0.27672283852146684;0.5065963060686016;0.89266664;0.64044946;0.9881919;0.15039578
1;0.3055542801830743;0.89045036;0.4930151111848737;0.8471619929444499;0.4864010120177103;0.9013825;0.6689304;0.9821966;0.25079566;0.8886371;0.48309348482577763;0.8590639573941913;0.27293015349331934;0.5092348284960422;0.89966214;0.6356589;0.98265684;0.21635884
2;0.30046165587945095;0.893245;0.5103298425923417;0.8516732537490348;0.5006361323155216;0.9065618;0.6676218;0.9788186;0.29662636;0.89090323;0.5016486995279689;0.861872864111227;0.2721173067602207;0.5197889182058048;0.90508705;0.63125;0.9782288;0.26649076
3;0.29869079308335067;0.8914883;0.5177842777629754;0.8545315692075445;0.5060394151303242;0.91098356;0.62441313;0.97078425;0.3386378;0.8931693;0.5055954696688715;0.8648852583512644;0.27031081817458075;0.5171503957783641;0.9094976;0.6338798;0.97527677;0.3060686
4;0.298338516961268;0.8921271;0.531367101788033;0.8580749191484965;0.5098287888395688;0.90008336;0.7099237;0.98612255;0.23679185;0.89381677;0.5313645575381984;0.8698001148876924;0.2634500487915286;0.525065963060686;0.90074027;0.71794873;0.9878229;0.22163588
5;0.29362094281785633;0.8930853;0.5272720874916998;0.8583547154170621;0.5066329753632344;0.90613383;0.6686047;0.9791838;0.29280713;0.8960829;0.5192929933541928;0.8678957053422778;0.2688404811240489;0.5224274406332454;0.9067075;0.69078946;0.98265684;0.27704486
6;0.29150506354575717;0.89340466;0.5283552612384234;0.859568076387723;0.5124124761298536;0.91194105;0.6388235;0.97197115;0.3456397;0.89478797;0.520333699706093;0.8684711174288523;0.2633543000223375;0.5105263157894737;0.9102167;0.64835167;0.97638375;0.31134564
7;0.290842695169434;0.89061004;0.5263347380789987;0.8613337654789461;0.5092297899427116;0.913738;0.6065748;0.966128;0.3640993;0.89252186;0.5149795856610118;0.8699675783037515;0.2624637525457516;0.5076142131979695;0.9134214;0.6103286;0.9693727;0.34300792
8;0.28720936335620884;0.89284575;0.5377243737145447;0.862721646793257;0.5270528325907066;0.9044693;0.67807156;0.9811011;0.27753022;0.8951117;0.52890570578083;0.8703054260094052;0.2607935395088154;0.5197889182058048;0.905231;0.6896552;0.98339486;0.26385224
9;0.28757321283206966;0.8948419;0.5436951096527928;0.8647426946557082;0.5235368956743003;0.9069944;0.6851312;0.9802794;0.2991725;0.8980253;0.5382634028108143;0.8719158009522047;0.26302241673165444;0.5157068062827225;0.90772897;0.7105263;0.9837638;0.28496042
10;0.28652006809854613;0.89476204;0.5487714405126878;0.8664972256030818;0.5235368956743003;0.9027;0.7254902;0.9859399;0.25907066;0.89575917;0.5387275670433774;0.8715224566493686;0.2600158324574297;0.5197889182058048;0.9039242;0.71428573;0.9859779;0.25065964
11;0.28902951017122075;0.8948419;0.5446153376185724;0.8649389210760657;0.5197201017811705;0.9042625;0.70957094;0.98393136;0.27371103;0.8951117;0.5334835138348359;0.8691059206106573;0.2619319568201538;0.5171503957783641;0.90468115;0.69503546;0.9841328;0.2585752
12;0.28624488016175825;0.89388376;0.5569640219803882;0.8697470349993197;0.52735368956743;0.9006661;0.73540854;0.98758334;0.24061108;0.8964066;0.5526132950603069;0.8750985794818371;0.2598962368833745;0.5248041775456919;0.9018157;0.75652176;0.9896679;0.22955145
13;0.2882079811286656;0.89572024;0.5551504960994913;0.8693521413146373;0.5264162953532782;0.90543836;0.71132374;0.98347485;0.2838956;0.89381677;0.5540168463392194;0.8733187938739545;0.25955091404775926;0.5277044854881267;0.90427697;0.67832166;0.98302585;0.25593668
14;0.2844428417080414;0.89572024;0.5556454742805224;0.8705564653510867;0.5334182049649905;0.9032015;0.7361854;0.98648775;0.2628899;0.8960829;0.5401005485618895;0.8730286537693871;0.25896515077122906;0.5329815303430079;0.9031387;0.73015875;0.9874539;0.24274406
15;0.28433018421123046;0.89460236;0.5553710026464854;0.8681671696839277;0.5270184361093452;0.90228015;0.7277677;0.9863051;0.25525144;0.8951117;0.5365974069950098;0.8713014438851513;0.2628486232923126;0.525065963060686;0.9016835;0.73109245;0.9881919;0.22955145
16;0.28208104948415347;0.8965187;0.5529195120523677;0.8704108283277144;0.5209923664122137;0.9071591;0.7067669;0.9821966;0.2991725;0.89446425;0.5283846738122842;0.8750206895208792;0.25886512416761337;0.5275590551181102;0.90654844;0.6687898;0.98081183;0.27704486
17;0.2819236595176472;0.89572024;0.5566615507099515;0.870230031528149;0.523447401774398;0.9060527;0.70542634;0.98265314;0.28962445;0.8964066;0.5384219648569322;0.8699510266870478;0.2644140254060942;0.5277044854881267;0.9059103;0.7034483;0.9841328;0.26912928
18;0.2822999652488207;0.89572024;0.5623106195020049;0.8716177675541285;0.5334174022698613;0.9051659;0.71405494;0.98384005;0.28134945;0.8951117;0.5459032012021273;0.8748610151009162;0.2567242472862186;0.5235602094240838;0.9044068;0.6978417;0.98450184;0.25593668
19;0.281447432561638;0.8977164;0.5605866455728502;0.8716711174294102;0.5295989815404201;0.90913707;0.70596594;0.9811011;0.316359;0.8951117;0.5380172797629281;0.8755776027417266;0.25786164043577947;0.5233160621761658;0.9068895;0.6751592;0.9811808;0.27968338
20;0.28144210956203064;0.89356434;0.5692523641859744;0.8743148129648101;0.5366008911521324;0.89983374;0.7408907;0.9883137;0.23297262;0.89478797;0.5455727550684499;0.874500774031487;0.26059878327364905;0.5303430079155673;0.90111;0.73275864;0.9885609;0.22427441
21;0.2788897723409266;0.8985947;0.5677862329175954;0.8720305607612364;0.5355329949238579;0.90859985;0.722963;0.982927;0.31063017;0.8964066;0.5420194529435323;0.8744559873039365;0.2571978317220916;0.5329815303430079;0.90701634;0.6928105;0.98265684;0.27968338
22;0.2818959870755539;0.8954008;0.5721676386450187;0.8758567870833792;0.5353278166772756;0.90102303;0.76047903;0.9890441;0.24252069;0.89446425;0.5432516565106951;0.8743917280861464;0.25830066266299917;0.5181347150259067;0.90107673;0.72649574;0.9881919;0.22427441
23;0.28341959929197824;0.89691794;0.5745954569306018;0.8742020401619952;0.5321451304901337;0.90345746;0.75454545;0.9876746;0.26416296;0.8951117;0.5494681001376918;0.8756155740976934;0.2610164250552596;0.5171503957783641;0.9016835;0.73109245;0.9881919;0.22955145
24;0.2781279125937693;0.89819545;0.5776178890228856;0.8767527802229804;0.5404201145767027;0.9048017;0.7596491;0.987492;0.2756206;0.8964066;0.5458933226151221;0.8768540244769203;0.2591447760156537;0.5144356955380578;0.9028995;0.7398374;0.9881919;0.24010554
25;0.27593826435932295;0.8960396;0.5793822941192216;0.8772110777354756;0.5438931297709924;0.90062267;0.7807933;0.9904136;0.23806493;0.8931693;0.5393871159943452;0.8778695148429057;0.26212703471586674;0.5263157894736842;0.8987936;0.73333335;0.9896679;0.20316623
26;0.27777817359129314;0.8999521;0.5859439891840312;0.8803614517977193;0.5489821882951654;0.9085243;0.743865;0.984753;0.30872056;0.8951117;0.5481541322625277;0.8821719615613042;0.25381949421424777;0.5348837209302325;0.9041328;0.7007299;0.98487085;0.25329816
27;0.27689846207606966;0.89987224;0.5836631281863851;0.8802372012167259;0.5493316359007002;0.90844774;0.74347156;0.984753;0.308084;0.8970541;0.5504977605880137;0.8820463639992601;0.25392056141964015;0.5303430079155673;0.9054237;0.7194245;0.9856089;0.26385224
28;0.27246676957046156;0.8997924;0.5816382412485753;0.8791936241901119;0.5453968253968254;0.90926737;0.7337278;0.98356616;0.31572247;0.8964066;0.5444806784739625;0.8807894147543057;0.2540873295934156;0.525065963060686;0.9067393;0.69536424;0.98302585;0.27704486
29;0.27507317937548853;0.8996327;0.592083653722863;0.8825851187671087;0.5578880407124682;0.91119593;0.71389645;0.98082715;0.3335455;0.89575917;0.5525925849824956;0.8818935049508806;0.25173507416159563;0.5328083989501312;0.90612245;0.6912752;0.98302585;0.27176782
30;0.27372151947512163;0.8990738;0.591361334366039;0.8841547267263058;0.5574603174603174;0.9085772;0.7301349;0.98356616;0.30999362;0.89575917;0.5508825496960195;0.8813911147027037;0.25344708411390243;0.5261780104712042;0.90612245;0.6912752;0.98302585;0.27176782
31;0.27405151067862626;0.89971256;0.5931203359349261;0.8834995344671285;0.5550604710375557;0.9096055;0.72925764;0.98301834;0.31890514;0.8977015;0.5568482678364187;0.8832137397891128;0.25317521983990976;0.5303430079155673;0.9065897;0.7172414;0.98487085;0.27440634
