epoch;loss;train_acc;train_auprc;train_auroc;train_minpse;train_prec0;train_prec1;train_rec0;train_rec1;val_acc;val_auprc;val_auroc;val_loss;val_minpse;val_prec0;val_prec1;val_rec0;val_rec1
32;0.273268526707336;0.900511;0.5942706808668256;0.8832560602814074;0.5569700827498408;0.9099586;0.73722625;0.98356616;0.3214513;0.8973778;0.5544418454695718;0.8829440457992971;0.25221572653805024;0.5356200527704486;0.9071113;0.70666665;0.9837638;0.27968338
33;0.2721290641474109;0.90043116;0.5948021834048807;0.8834944493755305;0.5556970082749841;0.9157814;0.69014084;0.975897;0.3742839;0.89446425;0.554759202968773;0.8848416399731279;0.251204283610734;0.5354330708661418;0.91046834;0.64324325;0.9756458;0.31398416
34;0.2712487711031876;0.8989141;0.5974212268179033;0.885505094593455;0.5582431572246976;0.9054156;0.7642981;0.98758334;0.28071293;0.89446425;0.5547258783667014;0.8839420109240671;0.252657277435402;0.5224274406332454;0.9021593;0.712;0.98671585;0.2348285
35;0.2739667980210378;0.8978761;0.5960126134270616;0.8832316518417359;0.5550604710375557;0.90328497;0.7754717;0.9891354;0.2616168;0.89446425;0.5563250799358823;0.8833617307149323;0.25813061525932446;0.5303430079155673;0.90107673;0.72649574;0.9881919;0.22427441
36;0.27192560358717205;0.89939314;0.6011975759374804;0.8855548122604523;0.5622617534942821;0.9055988;0.7704348;0.98794854;0.281986;0.8964066;0.5576552565430845;0.8817698546378605;0.2545856961485405;0.5303430079155673;0.9028995;0.7398374;0.9881919;0.24010554
37;0.2726928075482216;0.9001118;0.6005326608846817;0.8865048817169918;0.5601527689369828;0.91047555;0.7266289;0.98237926;0.3265436;0.8977015;0.5596362833476601;0.8825010466463503;0.25081802816810095;0.5368421052631579;0.90769756;0.7058824;0.98339486;0.28496042
38;0.2746154691611129;0.9025072;0.6036056269476999;0.8875916093780247;0.562062380649268;0.91419816;0.7255155;0.98055327;0.35837045;0.8970541;0.5622987913575068;0.883575928107566;0.2528174446432017;0.5329815303430079;0.9093087;0.6826347;0.9804428;0.30079156
39;0.27166833122403944;0.9014692;0.604137387060376;0.8871337186728573;0.5607893061744113;0.9110209;0.74037087;0.98338354;0.33036283;0.8973778;0.567544980360262;0.8844054561917652;0.2503480565329901;0.5382585751978892;0.9076661;0.7012987;0.98302585;0.28496042
40;0.27172553020995555;0.9006707;0.6037234999721232;0.8865289414646681;0.5595162316995544;0.90735924;0.7693575;0.98721814;0.29726288;0.8964066;0.5579874509186955;0.8829752017836802;0.2534376052387635;0.53125;0.90426254;0.7218045;0.98634684;0.25329816
41;0.2716779561837673;0.90138936;0.611024791796027;0.8879263246358509;0.5728835136855506;0.90969646;0.75301206;0.98502696;0.31826863;0.8964066;0.5640994972606144;0.8844297968045643;0.2504125127671953;0.5421052631578948;0.9064626;0.6979866;0.98339486;0.27440634
42;0.27027857586198895;0.9025072;0.6118341705475374;0.8881000023071786;0.56524506683641;0.9171811;0.70348835;0.9767187;0.385105;0.8973778;0.5651699944335528;0.8837881782511757;0.24995337288697664;0.5447368421052632;0.912444;0.6648936;0.97675276;0.3298153
43;0.2710386693301539;0.90258706;0.616172006821319;0.888989544644867;0.5658816040738384;0.9091903;0.77812994;0.98721814;0.3125398;0.8977015;0.5676741662769383;0.8855202562579716;0.25091470174513114;0.5329815303430079;0.9054878;0.729927;0.98634684;0.26385224
44;0.27053191857748576;0.90226763;0.6170844095701367;0.8887469712467999;0.5716104392106939;0.9117921;0.7440225;0.98338354;0.3367282;0.8977015;0.5695503866844097;0.8850879669746564;0.2484030946003808;0.5382585751978892;0.90797544;0.7032258;0.98302585;0.28759894
45;0.27333182151688434;0.9007506;0.6154197354314537;0.8887459542284802;0.5674300254452926;0.9058686;0.7918149;0.989318;0.28325906;0.8989964;0.5649353095730324;0.885474495905909;0.2542138902133396;0.5329815303430079;0.9042481;0.7723577;0.9896679;0.25065964
46;0.26997664742735733;0.90258706;0.6170446198024798;0.8897109302678194;0.5671546785486951;0.9092591;0.7772512;0.9871268;0.31317633;0.898349;0.5707517619148651;0.8851308064531833;0.2510734160921264;0.5394736842105263;0.9066531;0.72727275;0.9856089;0.27440634
47;0.2694580862694219;0.90274674;0.6135721905173199;0.8887696362264946;0.5690747782002535;0.913446;0.73502;0.9818315;0.35136855;0.9006151;0.5675017353890692;0.8844259023065164;0.2504539138780091;0.5408163265306123;0.9102083;0.725;0.9837638;0.3060686
48;0.27429500296926085;0.90274674;0.6109860549854447;0.8877377403817236;0.558879694462126;0.9143611;0.72715575;0.9806446;0.35964355;0.8986727;0.5641285079410983;0.8821855923044719;0.25178107234576097;0.5435356200527705;0.9105858;0.69411767;0.98081183;0.31134564
49;0.26813799921507675;0.90091026;0.6196284651115955;0.8916289687033243;0.5699745547073791;0.90540993;0.8021978;0.99013966;0.27880332;0.8960829;0.5678114327294947;0.8864101490619127;0.2512317483683318;0.5408970976253298;0.9020532;0.7457627;0.98892987;0.23218997
50;0.26459477502580214;0.89971256;0.6176784897995778;0.8904261556655214;0.5690642902609803;0.9053591;0.77975136;0.9886789;0.27943984;0.8967303;0.5659097942318653;0.8846712556835331;0.25450809791264467;0.5329815303430079;0.903204;0.7419355;0.9881919;0.24274406
51;0.2663497103039676;0.89923346;0.6202778402167751;0.8915837840322661;0.5722469764481222;0.9027512;0.81338745;0.99160045;0.25525144;0.89446425;0.5686320399577285;0.885434577300918;0.2528131176624417;0.538860103626943;0.8997317;0.74766356;0.9900369;0.21108179
52;0.2666227113561427;0.9017886;0.6237557949424085;0.8917592342212367;0.5725190839694656;0.9069222;0.79549396;0.9892267;0.29217058;0.8977015;0.564804202019388;0.8845378691253931;0.26017300163505147;0.5435356200527705;0.9033019;0.76033056;0.9892989;0.24274406
53;0.2679804528500327;0.9013095;0.6273651851270357;0.8942643537461695;0.573791348600509;0.90463895;0.8239845;0.99169177;0.27116486;0.8941405;0.5665195560095788;0.8854910475226124;0.25347952456169814;0.5421052631578948;0.90077364;0.7241379;0.9881919;0.22163588
54;0.2687456507053725;0.9033855;0.6238390179537107;0.8932766546118033;0.5716104392106939;0.9160475;0.7214724;0.9792751;0.3742839;0.8993202;0.5655099081827115;0.8855815946022257;0.24986595832421657;0.5356200527704486;0.9112101;0.6976744;0.98081183;0.3166227
55;0.2691969897363636;0.9047429;0.6288188986516978;0.8932062188287517;0.5722469764481222;0.91531914;0.74418604;0.98192275;0.36664546;0.8999676;0.5771928800679229;0.8853761598302;0.24764533372768965;0.5421052631578948;0.9101469;0.7160494;0.98302585;0.3060686
56;0.26344275126529365;0.90442353;0.6306662030642954;0.893961660036579;0.5776081424936387;0.9143027;0.7493333;0.98283577;0.35773394;0.8977015;0.5734838915346459;0.8867294979018393;0.2481711192708372;0.5382585751978892;0.9096509;0.6886228;0.98081183;0.30343008
57;0.2702266213429675;0.9041041;0.6270881237711696;0.8929841020277427;0.5706106870229007;0.91273063;0.7605634;0.9844791;0.34373012;0.8986727;0.5665597021508532;0.8866545288144173;0.25232423232930423;0.5303430079155673;0.90862596;0.71153843;0.98339486;0.29287598
58;0.26849490703841783;0.9032258;0.6264394876183748;0.8929274976938383;0.5709739019732655;0.91077;0.76911545;0.9859399;0.3265436;0.898349;0.5648940509036694;0.884438559425172;0.2528970577196613;0.5342105263157895;0.9063772;0.73049647;0.9859779;0.27176782
59;0.26470632224332713;0.903625;0.6263908056110954;0.8931113746060289;0.5663492063492064;0.9115014;0.76686215;0.9854834;0.332909;0.9002914;0.5762465942103495;0.8869436952944726;0.24994515260761707;0.5390428211586902;0.9082257;0.7414966;0.9859779;0.28759894
60;0.2672224404401566;0.9033855;0.6256100839613022;0.8933305275250776;0.5687022900763359;0.9118965;0.758967;0.98466176;0.3367282;0.9006151;0.5669125002119354;0.8861180617083216;0.25019324727672404;0.5380577427821522;0.90936965;0.73376626;0.98487085;0.29815304
61;0.265863642783039;0.90282655;0.6294246270838113;0.8949853616194604;0.5706106870229007;0.9090756;0.78365386;0.9876746;0.31126672;0.8989964;0.5631703882864236;0.8840481359958717;0.2523224235314233;0.5471204188481675;0.90699255;0.73426574;0.9859779;0.27704486
62;0.2662967815376516;0.90386456;0.6263158155678119;0.8933819595943853;0.5722469764481222;0.91389996;0.7456493;0.98265314;0.35455126;0.9009388;0.5641054534184371;0.8841980741707153;0.25390577760931166;0.5342105263157895;0.91079974;0.72392637;0.98339486;0.31134564
63;0.2650843966807022;0.90210795;0.6322198092457826;0.8949257643459296;0.5756997455470738;0.90552825;0.8248588;0.9915092;0.27880332;0.89381677;0.5663142231895837;0.8860489343679716;0.252361291461718;0.5435356200527705;0.9002016;0.7256637;0.9885609;0.21635884
64;0.26331145418091007;0.90378475;0.6371298560500112;0.8960678468612169;0.5844980940279543;0.91572845;0.72875;0.9801881;0.3711012;0.8996439;0.5711857637157164;0.8866983419174561;0.24665854870308251;0.556135770234987;0.9106776;0.70658684;0.9819188;0.31134564
65;0.2658687924831768;0.9059406;0.6322793909509477;0.8950370552077642;0.5757767913760304;0.91606367;0.7528958;0.9824706;0.3723743;0.9015863;0.5690004813130093;0.8851103603384319;0.24773819614581669;0.5518134715025906;0.9128346;0.71428573;0.9815498;0.3298153
66;0.2660130831591145;0.90282655;0.6314265840599226;0.8965386101125444;0.5805219605346913;0.9072958;0.80944055;0.9900484;0.29471675;0.8970541;0.5671341678394538;0.8879942361428892;0.2544490471892312;0.5578947368421052;0.9032367;0.7479675;0.9885609;0.24274406
67;0.26763452303719876;0.90314597;0.6325213237113116;0.8950813972065006;0.5786802030456852;0.9086256;0.7953795;0.9886789;0.30681095;0.8980253;0.5679386468118177;0.8870488467417655;0.25133212054478155;0.5461741424802111;0.9055198;0.7352941;0.98671585;0.26385224
68;0.26534018849437035;0.904184;0.6313508938142331;0.8954638832676833;0.5733333333333334;0.9101001;0.793049;0.9880398;0.3195417;0.8973778;0.5702967373528367;0.8874898986456883;0.2524253395782508;0.5506493506493506;0.9060061;0.7183099;0.98523986;0.26912928
69;0.2603984431529323;0.904663;0.6382236128017198;0.8971424284177468;0.5838627700127065;0.9115985;0.78176385;0.9866703;0.332909;0.8989964;0.5730771752905132;0.8857899502477875;0.2483229931503023;0.5488126649076517;0.90699255;0.73426574;0.9859779;0.27704486
70;0.26320280533323215;0.90562123;0.6372061846235996;0.8961941314788499;0.5801526717557252;0.9208373;0.7125683;0.9759883;0.41502228;0.8999676;0.5705052349121149;0.8860245937551724;0.24816956607200985;0.5408970976253298;0.9158296;0.6732673;0.9756458;0.35883906
71;0.26694230557068666;0.90570104;0.6389903661710973;0.8965619143608972;0.5787801778907242;0.91846526;0.7299528;0.9790925;0.39401656;0.8986727;0.5697964475043733;0.886603900339795;0.2501233336357439;0.5382585751978892;0.91398966;0.6701031;0.97638375;0.34300792
72;0.26314762365328775;0.9051421;0.6390050795168062;0.8982440626615789;0.5824315722469765;0.91261727;0.7771346;0.9859399;0.3418205;0.8996439;0.5739340400540162;0.8877741970031838;0.24985303159823655;0.5511811023622047;0.9084411;0.7284768;0.98487085;0.29023746
73;0.263181469563534;0.9065794;0.6423023949563554;0.8976806345124992;0.5816910362364908;0.91818416;0.74244255;0.98055327;0.39083385;0.8989964;0.5724689002431563;0.8878871374465724;0.24860190075311742;0.5483028720626631;0.91231084;0.68508285;0.9789668;0.32717678
74;0.2599655604343927;0.9059406;0.6407641480113995;0.897678077437867;0.5837046467218332;0.91317946;0.7827338;0.9862138;0.34627625;0.8993202;0.5650811466824492;0.8849263453056694;0.25398154770693143;0.5362694300518135;0.9078545;0.7297297;0.98523986;0.28496042
75;0.2609326214553668;0.90570104;0.6438422038288806;0.8979536022294902;0.5804195804195804;0.92193437;0.7065678;0.9747101;0.42457035;0.8993202;0.5732586690951971;0.8831601904409545;0.2478911331186946;0.5483028720626631;0.9163485;0.66346157;0.97416973;0.3641161
76;0.26185347971749434;0.90506226;0.6454338257448915;0.8993159418551449;0.585750315258512;0.9126099;0.7760116;0.9858486;0.3418205;0.8986727;0.5676816417707076;0.8842029422932752;0.25032721885819775;0.5489690721649485;0.90806943;0.71710527;0.9841328;0.28759894
77;0.263280459609167;0.9071383;0.6495276027010141;0.8992233641303916;0.5868873329089752;0.9183761;0.74757284;0.9810098;0.39210695;0.8996439;0.5693091199743568;0.884736488525835;0.24752518944213134;0.5445026178010471;0.9118051;0.69714284;0.9804428;0.32189974
78;0.2603529660594574;0.90498245;0.6424427366419503;0.8977257029528923;0.5842339478703115;0.91155887;0.7873303;0.9871268;0.33227244;0.8970541;0.5657321516258694;0.8837696793854481;0.2593232974477592;0.5329815303430079;0.9054237;0.7194245;0.9856089;0.26385224
79;0.2601659564460211;0.90618014;0.6482398634086246;0.9006395185539884;0.5951623169955442;0.9125042;0.79464287;0.9874007;0.3399109;0.9006151;0.5677472984121522;0.8824523654207518;0.25154942014565473;0.5488126649076517;0.9082569;0.74657536;0.98634684;0.28759894
80;0.2640298125240387;0.9070585;0.6501455395426093;0.900137837945744;0.5977084659452578;0.9191573;0.74025977;0.9799142;0.39910886;0.9012625;0.5721242493032394;0.8836333719537723;0.24985424866951103;0.5514511873350924;0.9136567;0.7032967;0.9800738;0.33773088
81;0.26382530193641446;0.9059406;0.6486480459651474;0.9002418353333436;0.5898412698412698;0.91234285;0.7928465;0.9873094;0.3386378;0.8977015;0.5723804075446146;0.8871924563572813;0.2485615017948393;0.5435356200527705;0.906038;0.7234042;0.9856089;0.26912928
82;0.25972454554866253;0.9054615;0.6415748966939891;0.8987627420045943;0.5830681094844048;0.91348517;0.7721519;0.9852095;0.34945893;0.8993202;0.5653454648412605;0.8860421189963879;0.2549941423507368;0.5408970976253298;0.90868825;0.72077924;0.9841328;0.29287598
83;0.26097245682215336;0.9065794;0.6550299912721793;0.9018685416067715;0.6008911521323997;0.9133778;0.79015917;0.9867616;0.34754932;0.8977015;0.5729797320862171;0.8850266286304024;0.2493169993022261;0.5514511873350924;0.9068661;0.71428573;0.98450184;0.27704486
84;0.2604973747926526;0.9066592;0.6454481979557198;0.8971288875452623;0.5870393900889453;0.9184058;0.74158657;0.9803707;0.39274347;0.8999676;0.5806196584924218;0.8871958640430732;0.2505411965770701;0.5526315789473685;0.91410834;0.68421054;0.9778598;0.34300792
85;0.2606206770685297;0.9054615;0.6453927500090829;0.8999648576584066;0.5902160101651842;0.91425663;0.7639836;0.98420525;0.35646084;0.8999676;0.5696492209961036;0.8869310381758171;0.25066508925117387;0.5442708333333334;0.90986687;0.71875;0.98339486;0.30343008
86;0.25911414755596945;0.90729797;0.6542686866899987;0.9020955110380486;0.5951623169955442;0.9166809;0.7648579;0.98338354;0.37683004;0.8989964;0.5741843443577045;0.8872299409009922;0.24916817934797125;0.5593667546174143;0.91061646;0.69822484;0.9811808;0.31134564
87;0.26050746834089406;0.9047429;0.6413288163434376;0.8983862999379968;0.5818066961465572;0.91146713;0.7846386;0.9869442;0.3316359;0.8989964;0.5724694525706606;0.8835243260084316;0.250268216916912;0.5695538057742782;0.9067164;0.73758864;0.98634684;0.27440634
88;0.26101103106990137;0.904663;0.6399456140004544;0.8966501915510419;0.5833333333333334;0.9125729;0.77044475;0.98539215;0.3418205;0.8970541;0.5614293744232383;0.8828914700756506;0.26187984113044516;0.5382585751978892;0.90652615;0.707483;0.9841328;0.27440634
89;0.26236400048714575;0.9074577;0.6503474677903872;0.9009963466958499;0.586556753329106;0.9158458;0.77540106;0.98466176;0.3691916;0.8989964;0.5662279056094254;0.8834191745611387;0.2506224416140871;0.5526315789473685;0.9097744;0.70552146;0.9822878;0.30343008
90;0.2632487680690428;0.90721816;0.6495996776998619;0.9018874290898505;0.5846055979643766;0.9188842;0.744325;0.98046196;0.3965627;0.898349;0.5627016746544384;0.8825390180023173;0.2508215386385515;0.5461741424802111;0.9122505;0.6775956;0.9782288;0.32717678
91;0.26091254343754927;0.9069786;0.657355303537952;0.9038844753199583;0.5986005089058524;0.91729194;0.75502515;0.9821966;0.38255888;0.9002914;0.5722076578251262;0.8825789366073081;0.25086977000701927;0.5526315789473685;0.9107387;0.7151515;0.98265684;0.31134564
92;0.25931313474365447;0.9061003;0.6479969595932972;0.9016444488844557;0.5926161680458307;0.9155121;0.7602108;0.98338354;0.36728197;0.8996439;0.5606442029733629;0.8802432114030904;0.2524073003526257;0.5382585751978892;0.9095563;0.7169811;0.98339486;0.30079156
93;0.26136074197564557;0.9057809;0.6433384411541818;0.8995965807960327;0.5830681094844048;0.91232806;0.7904903;0.9871268;0.3386378;0.8970541;0.5594497132639572;0.8826928506752085;0.25585657554262853;0.5356200527704486;0.9054237;0.7194245;0.9856089;0.26385224
94;0.26060849616880505;0.9081763;0.6555750297020424;0.9036040397827347;0.5927802406586448;0.91753983;0.7681529;0.98338354;0.38383195;0.8973778;0.5678770130083423;0.8847140951620598;0.248679114047977;0.5646437994722955;0.90962;0.6845238;0.9804428;0.30343008
95;0.25933212104736236;0.90977323;0.6624146597774202;0.904175371617041;0.602800763844685;0.9201814;0.7640719;0.98201406;0.40611076;0.8973778;0.5630803440845876;0.8835545083683027;0.24931938718074578;0.5567282321899736;0.91102713;0.6741573;0.97859776;0.3166227
96;0.2580082683908182;0.9076972;0.6587055626266215;0.904265770016824;0.5908521303258145;0.9136199;0.80469894;0.9878572;0.3488224;0.8967303;0.5634839926019257;0.8825049411443983;0.25249735059264256;0.5593667546174143;0.90539163;0.71428573;0.98523986;0.26385224
97;0.2598115927889272;0.9082562;0.6583193575803594;0.9043312950542748;0.594147582697201;0.91868806;0.7585784;0.98201406;0.39401656;0.8980253;0.5630810685581189;0.880848805849536;0.2537720320790321;0.5514511873350924;0.9105245;0.68604654;0.9800738;0.31134564
98;0.25824062411647486;0.9068189;0.6522385421985992;0.902843775002306;0.5913430935709739;0.9161422;0.7637076;0.98347485;0.3723743;0.8986727;0.5654094598675908;0.8835252996329436;0.251236805616941;0.5435356200527705;0.90862596;0.71153843;0.98339486;0.29287598
99;0.25985236568254466;0.9076972;0.6618463937043975;0.9056990103481903;0.6008911521323997;0.9183534;0.75460124;0.9817402;0.3914704;0.8993202;0.5711645123368009;0.8834639612886893;0.24933829035051588;0.5526315789473685;0.91036606;0.70481926;0.9819188;0.30870712
0;0.3286634974636159;0.8857394;0.45993693254566914;0.8396236497556279;0.47803946530872055;0.8974787;0.6282051;0.9814663;0.21833228;0.8886371;0.46344584177817233;0.8515543915333614;0.28228735760717805;0.49868766404199477;0.8985849;0.6446281;0.9841328;0.20580475
